Negara,Provinsi,Bulan,Tahun,Jumlah Dana Pensiun,Aset (Rp Miliar),Aset Neto (Rp Miliar),Investasi (Rp Miliar)
INDONESIA,SUMATERA SELATAN,Desember,2019,5,4544.71519031957,4535.109185758571,4340.584042573
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2019,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2019,1,146.550882259,146.460882259,143.514267758
INDONESIA,JAMBI,Desember,2019,1,168.787880518,168.600667933,164.910165938
INDONESIA,BENGKULU,Desember,2019,1,83.323369015,83.036119015,81.357950855
INDONESIA,SUMATERA SELATAN,Desember,2020,5,4714.72788585501,4706.21754675001,4546.6510793118205
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2020,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2020,1,155.537487634,155.507487634,152.638364645
INDONESIA,JAMBI,Desember,2020,1,180.050480633,179.951705048,174.322150069
INDONESIA,BENGKULU,Desember,2020,1,88.320032084,88.022100907,85.810815823
INDONESIA,SUMATERA SELATAN,Desember,2021,5,4846.564061305359,4834.95843887383,4658.1435668696695
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2021,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2021,1,165.004946925,164.907446925,162.328747229
INDONESIA,JAMBI,Desember,2021,1,192.1386943,191.878694311,186.495625545
INDONESIA,BENGKULU,Desember,2021,1,96.450093203,96.211746885,92.622114569
INDONESIA,SUMATERA SELATAN,Desember,2022,5,5054.5402353410245,5043.846262768774,4968.109365882534
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2022,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2022,1,170.274824863,170.242324871,167.951891575
INDONESIA,JAMBI,Desember,2022,1,205.971567509,205.66373418,197.830854017
INDONESIA,BENGKULU,Desember,2022,1,105.837582,105.740623524,102.133443769
INDONESIA,SUMATERA SELATAN,Januari,2023,5,5079.072777042211,5064.271814491772,4942.944751951111
INDONESIA,KEPULAUAN BANGKA BELITUNG,Januari,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Januari,2023,1,171.987006855,171.95992353,168.855706789
INDONESIA,JAMBI,Januari,2023,1,207.440253515,207.140586853,198.571789686
INDONESIA,BENGKULU,Januari,2023,1,106.224226714,106.130182938,103.193443769
INDONESIA,SUMATERA SELATAN,Februari,2023,5,5100.118029543041,5086.16595252603,4905.697059993621
INDONESIA,KEPULAUAN BANGKA BELITUNG,Februari,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Februari,2023,1,172.369080128,172.34741347,169.812528337
INDONESIA,JAMBI,Februari,2023,1,208.194683609,207.903183614,196.492716206
INDONESIA,BENGKULU,Februari,2023,1,106.770466415,106.701623496,103.273443769
INDONESIA,SUMATERA SELATAN,Maret,2023,5,5122.24911199375,5107.82272425533,4930.95495828109
INDONESIA,KEPULAUAN BANGKA BELITUNG,Maret,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Maret,2023,1,173.110500657,173.094250665,170.044649658
INDONESIA,JAMBI,Maret,2023,1,209.408465286,209.103256961,197.843506275
INDONESIA,BENGKULU,Maret,2023,1,107.342689828,107.275773221,106.196693769
INDONESIA,SUMATERA SELATAN,April,2023,5,5146.120818711604,5133.536419747575,4954.740070434724
INDONESIA,KEPULAUAN BANGKA BELITUNG,April,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,April,2023,1,173.849129159,173.838295826,171.345816172
INDONESIA,JAMBI,April,2023,1,210.495836022,210.206086031,197.984082161
INDONESIA,BENGKULU,April,2023,1,107.195709781,107.128793174,104.516693769
INDONESIA,SUMATERA SELATAN,Mei,2023,5,5139.132433988213,5128.312193439351,4954.342830821362
INDONESIA,KEPULAUAN BANGKA BELITUNG,Mei,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Mei,2023,1,176.281102434,176.275685767,173.399294007
INDONESIA,JAMBI,Mei,2023,1,212.387790062,212.113498405,201.276303129
INDONESIA,BENGKULU,Mei,2023,1,108.467022161,108.407987161,106.316693769
INDONESIA,SUMATERA SELATAN,Juni,2023,5,5190.86361745638,5180.30293197855,4951.580305677369
INDONESIA,KEPULAUAN BANGKA BELITUNG,Juni,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Juni,2023,1,176.903365362,176.879440243,174.730275039
INDONESIA,JAMBI,Juni,2023,1,213.970038232,213.711204905,201.347798216
INDONESIA,BENGKULU,Juni,2023,1,109.782355986,109.779570986,107.964443768
INDONESIA,SUMATERA SELATAN,Juli,2023,5,5227.799235876942,5217.162355251082,4994.705142297471
INDONESIA,KEPULAUAN BANGKA BELITUNG,Juli,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Juli,2023,1,177.375179088,177.375179088,174.657408778
INDONESIA,JAMBI,Juli,2023,1,214.892503279,214.561628286,204.336754884
INDONESIA,BENGKULU,Juli,2023,1,110.164341214,110.161620814,107.964443768
INDONESIA,SUMATERA SELATAN,Agustus,2023,5,5365.257826111303,5352.776564203193,5162.297003745272
INDONESIA,KEPULAUAN BANGKA BELITUNG,Agustus,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Agustus,2023,1,178.65982376,178.65982376,176.89384904
INDONESIA,JAMBI,Agustus,2023,1,217.57005657,217.254639911,207.093524435
INDONESIA,BENGKULU,Agustus,2023,1,111.40027707,111.39757347,109.461004503
INDONESIA,SUMATERA SELATAN,September,2023,5,5335.539983978912,5323.277856020481,5093.501887123522
INDONESIA,KEPULAUAN BANGKA BELITUNG,September,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,September,2023,1,177.174209445,177.174209445,174.762112321
INDONESIA,JAMBI,September,2023,1,217.262509716,216.962551391,202.578555921
INDONESIA,BENGKULU,September,2023,1,111.967220612,111.964533812,110.661004503
INDONESIA,SUMATERA SELATAN,Oktober,2023,5,5270.001633955131,5258.770994704451,5020.265913295431
INDONESIA,KEPULAUAN BANGKA BELITUNG,Oktober,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Oktober,2023,1,176.506762458,176.500762458,173.492908086
INDONESIA,JAMBI,Oktober,2023,1,217.220153016,216.935653025,205.95587639
INDONESIA,BENGKULU,Oktober,2023,1,112.804880012,112.802210012,111.871004503
INDONESIA,SUMATERA SELATAN,November,2023,5,5324.8508348715195,5314.0826491197395,5105.392778499429
INDONESIA,KEPULAUAN BANGKA BELITUNG,November,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,November,2023,1,180.519460888,180.511460888,177.899070095
INDONESIA,JAMBI,November,2023,1,219.273243281,219.004201624,208.433799176
INDONESIA,BENGKULU,November,2023,1,114.810982209,114.390982209,113.561004503
INDONESIA,SUMATERA SELATAN,Desember,2023,5,5342.184794134732,5330.345094243633,5171.8085206699725
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2023,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2023,1,182.264584268,182.264584268,179.878829468
INDONESIA,JAMBI,Desember,2023,1,220.740201587,220.486618264,210.596870044
INDONESIA,BENGKULU,Desember,2023,1,115.899340977,115.473295977,113.361004503
INDONESIA,SUMATERA SELATAN,Januari,2024,5,5354.5999500282305,5339.76158656529,5155.68818053129
INDONESIA,KEPULAUAN BANGKA BELITUNG,Januari,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Januari,2024,1,182.261863929,182.261863929,179.28002839
INDONESIA,JAMBI,Januari,2024,1,221.809379303,221.571254314,211.048217913
INDONESIA,BENGKULU,Januari,2024,1,116.331462518,115.910929285,114.381004503
INDONESIA,SUMATERA SELATAN,Februari,2024,5,5360.925015597884,5347.2551955042345,5156.266797850284
INDONESIA,KEPULAUAN BANGKA BELITUNG,Februari,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Februari,2024,1,182.795252274,182.784448121,179.939466986
INDONESIA,JAMBI,Februari,2024,1,222.914823372,222.692156717,210.970446616
INDONESIA,BENGKULU,Februari,2024,1,116.905900474,116.485367241,114.791004503
INDONESIA,SUMATERA SELATAN,Maret,2024,5,5373.92400194851,5361.63095888002,5143.89505999675
INDONESIA,KEPULAUAN BANGKA BELITUNG,Maret,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Maret,2024,1,182.143617827,182.100163218,179.001456744
INDONESIA,JAMBI,Maret,2024,1,224.449656565,224.242448244,213.839175985
INDONESIA,BENGKULU,Maret,2024,1,116.934940219,116.598940219,115.131004503
INDONESIA,SUMATERA SELATAN,April,2024,5,5325.691517598189,5312.674803424189,5176.600894092519
INDONESIA,KEPULAUAN BANGKA BELITUNG,April,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,April,2024,1,180.138434363,180.11435805,177.493825656
INDONESIA,JAMBI,April,2024,1,223.490268845,223.298518858,212.38613037
INDONESIA,BENGKULU,April,2024,1,117.197562614,116.861562614,115.077651503
INDONESIA,SUMATERA SELATAN,Mei,2024,5,5335.223661370653,5323.971175036652,5171.349040046682
INDONESIA,KEPULAUAN BANGKA BELITUNG,Mei,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Mei,2024,1,182.448958218,182.337791552,178.210034285
INDONESIA,JAMBI,Mei,2024,1,225.300811487,225.139978168,215.863487025
INDONESIA,BENGKULU,Mei,2024,1,118.565410662,118.229410662,116.477651503
INDONESIA,SUMATERA SELATAN,Juni,2024,5,5335.223661370653,5323.971175036652,5171.349040046682
INDONESIA,KEPULAUAN BANGKA BELITUNG,Juni,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Juni,2024,1,182.448958218,182.337791552,178.210034285
INDONESIA,JAMBI,Juni,2024,1,225.300811487,225.139978168,215.863487025
INDONESIA,BENGKULU,Juni,2024,1,118.565410662,118.229410662,116.477651503
INDONESIA,SUMATERA SELATAN,Juli,2024,5,5369.379562195668,5356.891578361668,5232.316741128588
INDONESIA,KEPULAUAN BANGKA BELITUNG,Juli,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Juli,2024,1,183.476355268,183.364938602,179.01696997
INDONESIA,JAMBI,Juli,2024,1,226.372787663,226.139912678,219.646046794
INDONESIA,BENGKULU,Juli,2024,1,118.677138198,118.341138198,116.827651503
INDONESIA,SUMATERA SELATAN,Agustus,2024,5,5426.587082002891,5414.256742076892,5249.161667603912
INDONESIA,KEPULAUAN BANGKA BELITUNG,Agustus,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Agustus,2024,1,186.406939502,186.295272836,181.848340715
INDONESIA,JAMBI,Agustus,2024,1,227.951326297,227.733909646,221.057545763
INDONESIA,BENGKULU,Agustus,2024,1,119.173358688,118.837358688,117.927651503
INDONESIA,SUMATERA SELATAN,September,2024,5,5468.8643132258985,5457.424320493898,5339.368006628689
INDONESIA,KEPULAUAN BANGKA BELITUNG,September,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,September,2024,1,188.021289052,187.909372386,183.467250175
INDONESIA,JAMBI,September,2024,1,229.610195794,229.408237477,222.649385648
INDONESIA,BENGKULU,September,2024,1,120.016423752,119.680423752,117.927651503
INDONESIA,SUMATERA SELATAN,Oktober,2024,5,5445.108947869022,5433.868329830021,5305.972940148012
INDONESIA,KEPULAUAN BANGKA BELITUNG,Oktober,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Oktober,2024,1,186.620604782,186.461438116,181.645646959
INDONESIA,JAMBI,Oktober,2024,1,229.491186882,229.304686899,223.553937817
INDONESIA,BENGKULU,Oktober,2024,1,120.713237482,120.377237482,119.107651503
INDONESIA,SUMATERA SELATAN,November,2024,5,5426.539277536151,5415.618393694151,5305.22870383879
INDONESIA,KEPULAUAN BANGKA BELITUNG,November,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,November,2024,1,186.780236438,186.620819773,181.691772512
INDONESIA,JAMBI,November,2024,1,230.440723288,230.269681639,224.571684903
INDONESIA,BENGKULU,November,2024,1,121.877414613,121.541414613,119.607651503
INDONESIA,SUMATERA SELATAN,Desember,2024,5,5430.018816853322,5418.121699255323,5322.809551852111
INDONESIA,KEPULAUAN BANGKA BELITUNG,Desember,2024,0,0.0,0.0,0.0
INDONESIA,LAMPUNG,Desember,2024,1,186.27512097,186.092954306,181.702498731
INDONESIA,JAMBI,Desember,2024,1,231.025689555,230.870106232,223.667784972
INDONESIA,BENGKULU,Desember,2024,1,123.206296532,122.864296532,120.392651503
