Jumlah Bulan Laporan,10,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
INDUSTRI PENGOLAHAN KOPI,,275955648,856068124,729655461,123340657,,,41034962,684932424,1199183075,77910530,7585495,,421372708,1057344166,6911518804,268507971,12654410025,,
INDUSTRI PENGOLAHAN LAINNYA,45080010,1102096480,365892058,1995347763,1515558901,858224047,33981024,2861021361,3163532421,10956524774,,822646366,,3199283585,1187987830,137479606649,5967534725,171554317994,,
"INDUSTRI PENGOLAHAN SUSU, PRODUK DARI SUSU DAN ES KRIM",,,39945802,20513722,,,,,,,,,,,54038413,419778479,,534276416,,
INDUSTRI PENGOLAHAN TEH,,,,,,,,,,,,,,,259507961,,,259507961,,
INDUSTRI PENGOLAHAN TEMBAKAU LAINNYA,,,,,,,,,,,,,,,,144005789,73998296,218004085,,
INDUSTRI PENGOLAHAN URANIUM DAN BIJIH URANIUM,,,,,,,,,,,,,,,,,,,,
INDUSTRI PERALATAN AUDIO DAN VIDEO ELEKTRONIK,,,,,,,,,,,106719060,,,170986165,6735524,23798588,,308239337,,
INDUSTRI PERALATAN FOTOGRAFI DAN INSTRUMEN OPTIK BUKAN KACA MATA,,,,356501473,108601051,,,,152219607,9355429,,,,114648464,228406555,326643131,,1296375710,,
"INDUSTRI PERALATAN IRADIASI, ELEKTROMEDIKAL DAN ELEKTROTERAPI",,,,,,,,,,,,,,,,,,,,
INDUSTRI PERALATAN KOMUNIKASI,,,,,,,,,,,,,,,,160753184,,160753184,,
INDUSTRI PERALATAN LISTRIK LAINNYA,,,,,22341765,,,,17247347,13179552,,,,55894816,,3284600390,,3393263870,,
INDUSTRI PERALATAN PENERANGAN LISTRIK (TERMASUK PERALATAN PENERANGAN BUKAN LISTRIK),,,,,,,,,,,,,,,,237174947,,237174947,,
INDUSTRI PERALATAN PENGONTROL DAN PENDISTRIBUSIAN LISTRIK,,,,,,,,,,,,,,,,2223176449,,2223176449,,
INDUSTRI PERALATAN RUMAH TANGGA,,,658813063,1797193019,283214935,85767054,,341183978,392577134,158296315,,,16311754,652510412,112808584,4102631355,86366408,8687674011,,
INDUSTRI PESAWAT TERBANG DAN PERLENGKAPANNYA,,,,,,,,,,,,,,,,,,,,
INDUSTRI PESTISIDA DAN PRODUK AGROKIMIA LAINNYA,,,,,,,,,,,,,,,,3919330621,,3919330621,,
INDUSTRI PLASTIK DAN KARET BUATAN DALAM BENTUK DASAR,,,,50812216,123064295,,,27689535,185406492,384095869,,,,138128988,,27416955383,186758639,28512911417,,
INDUSTRI PRODUK DARI BATU BARA,,,,4175000400,,,,,,,,12935860,,,,396770713,40379135,4625086108,,
INDUSTRI PRODUK MAKANAN LAINNYA,79551030,,412585443,1026308733,1717895668,5279107,,762631793,1869992117,2798839142,,,15393496,1768960332,4244737879,122379656801,215888449,137297719990,,
INDUSTRI PRODUK PENGILANGAN MINYAK BUMI LAINNYA,,,,,,,,,,,,,,,,75375649,,75375649,,
INDUSTRI PRODUK ROTI DAN KUE,73146945,,,20901829,311177445,,,167220454,758064688,430088418,,110868058,11552426,5458976239,1164898779,25419829320,3063572098,36990296699,,
INDUSTRI PUPUK DAN BAHAN SENYAWA NITROGEN,,52614730,,,,,,71326026,,41283329,,,,241038256,76016154,3272874268928,,3273356547423,,
INDUSTRI REMILLING KARET,,,,,,,,,,,,,,,,1803124534,,1803124534,,
INDUSTRI ROKOK DAN PRODUK TEMBAKAU LAINNYA,,,,,,,,290249994,,,,,,,,,,290249994,,
"INDUSTRI SABUN DAN DETERJEN, BAHAN PEMBERSIH DAN PENGILAP, PARFUM DAN KOSMETIK",,,,,,,,,,512650141,,,,25957727185,,393712033,,26864089359,,
"INDUSTRI SEMEN, KAPUR DAN GIPS",15933337,,,684384965,,73998230,,3110789,1000000000,90999491,,,,8628629635,318223139,378396734772,659355059,389871369417,,
INDUSTRI SEPEDA MOTOR RODA DUA DAN TIGA,10682641,382477531,71830479,,30718368,,,174136608,98981548,27746132,,,,294072409,119484127,989843467,66874068,2266847378,,
INDUSTRI SERAT BUATAN,,,,,,,,,,,,,,,,,150117578,150117578,,
INDUSTRI SUKU CADANG DAN AKSESORI KENDARAAN BERMOTOR RODA EMPAT ATAU LEBIH,,,,876600178,21350376,,,63489165,1959688077,40043727,,,,,150052033,807908379,831615771,4750747706,,
INDUSTRI TEKSTIL LAINNYA,,,,114511933,183306642,,,124509093,2677551226,190124808,,,15125560,48318898385,4716018,6564951735,,58193695400,,
INDUSTRI TEMPE & TAHU KEDELAI,,74901752,1855745198,2132437536,1537632305,127352145,,92442910,2286182391,3933340228,,4198914,114704093,3975487665,2721400096,12367788720,2251685981,33475299934,,
INFORMASI DAN KOMUNIKASI,,,,,,,,,,,,,,,,,,,,
"INSTALASI SISTEM KELISTRIKAN, AIR (PIPA) DAN INSTALASI KONSTRUKSI LAINNYA",1250000000,,,,,,1114881079,41960902,,,,,,388579580,,48668997018,1300000000,52764418579,,
JAMINAN SOSIAL WAJIB,,,,,,,,,,,,,,,,,,,,
JASA BUDIDAYA IKAN AIR PAYAU,,,,,,,,,,,,,,,,17312042,,17312042,,
JASA BUDIDAYA IKAN AIR TAWAR,,,,6045221,,,,,84228706,93880404,,,,2696135728,76278116,6521808444,,9478376619,,
JASA BUDIDAYA IKAN LAUT,,,,,,,,,,,,,,,,67243567,,67243567,,
JASA IMPRESARIAT BIDANG SENI,,,,,,,,,,,,,,,,815329100,,815329100,,
JASA NILAI TAMBAH TELEPONI & JASA MULTIMEDIA,,,154943590,,,,,,4639115282,387049913,,,,159595112,158437461,19392199202,174945626,25066286186,,
JASA PENANGKAPAN IKAN DI LAUT,,,,,36007867,3565383317,,237619238,,264383004,,26812241,,59340639,730003360,974077822,485972026,6379599514,,
JASA PENANGKAPAN IKAN DI PERAIRAN UMUM,,,1111379516,511552437,1678020852,,,,1934777258,2141271238,,,,3539411738,1062409787,9960645649,230672028,22170140503,,
JASA PENUNJANG KEHUTANAN,,,,,,,,,,,,,,,28425366,80477100066,,80505525432,,
JASA PENUNJANG PERTANIAN DAN PASCA PANEN,,,1177892739,888010552,3115797319,125886372,,23583148,2341241814,10268617329,,2073388816,,10645512586,5940969409,137546230664,1219334740,175366465488,,
JASA RESERVASI LAINNYA DAN KEGIATAN YBDI,,,,,,,,,,,,,,,,2344252599,,2344252599,,
KAWASAN INDUSTRI,,,,,,,,,,,,,,,,70373323298,,70373323298,,
KAWASAN PARIWISATA,,,,,,,,,943176184,,,,,,,566534059,,1509710243,,
KEGIATAN PENUKARAN VALUTA ASING (MONEY CHANGER),,,,,,,,,1880367,,,,,,,,,1880367,,
KEGIATAN PENUNJANG PENDIDIKAN,,,,,,,,,,,,,,,,1109124413,,1109124413,,
"KESENIAN, HIBURAN DAN REKREASI",,,,,,,,,,,,,,,,,,,,
KETENAGALISTRIKAN LAINNYA,,,,5000000000,,,,,2000000000,,,,,43762226,,109322991759,,116366753985,,
KETENAGALISTRIKAN PEDESAAN,,,,,,,,,,1000000000,,,,,,1505000000,,2505000000,,
KONSTRUKSI,,,,,,,,,,,,,,,,,,,,
KONSTRUKSI BANGUNAN ELEKTRIKAL DAN KOMUNIKASI LAINNYA,255000000,3714746989,,,,,,,,,,,962652788,1363547423,,71398551668,,77694498868,,
KONSTRUKSI BANGUNAN LISTRIK PEDESAAN,,1184485652,,684440638,780814444,,,,,,,,,,2000000000,88589276805,,93239017539,,
KONSTRUKSI BANGUNAN PELABUHAN BUKAN PERIKANAN,,,,,,,,,,,,,,,,75104726844,,75104726844,,
KONSTRUKSI BANGUNAN SIPIL LAINNYA YTDL,329062812,2779072139,108880589,5665386241,3500482253,702550187,5341819793,289439956,2383384458,1498917243,1463359760,877521576,2405328553,7245953901,8317918138,202064069920,26827961777,271801109296,,
KONSTRUKSI GEDUNG INDUSTRI,,,,,1508567831,,,,,,,,,,,8393891895,,9902459726,,
KONSTRUKSI GEDUNG LAINNYA,,,,196066492,4160945649,,,,,,,,,,,199806280640,843949828,205007242609,,
KONSTRUKSI GEDUNG PERBELANJAAN LAINNYA,,,1754515019,,1500000000,,,,,,,,,1181007462,3138154771,147497516860,,155071194112,,
KONSTRUKSI GEDUNG PERBELANJAAN PASAR INPRES,,,688954507,,,,,,,,,,,,754296870,2577249749,,4020501126,,
KONSTRUKSI GEDUNG PERKANTORAN,232807939,1739696064,367199398,,,931793943,4382687404,103878142,799717397,,492562835,278915625,1394831768,841608006,1620330779,40466772300,240211606,53893013206,,
KONSTRUKSI GEDUNG TEMPAT TINGGAL LAINNYA,3511758245,1681836513,478460030,3729364238,3355681364,2275265819,805842028,290440387,6480366449,1172836606,2157469136,,9609178736,4236642154,1836734896,135681776485,7746753528,185050406614,,
KONSTRUKSI JALAN RAYA LAINNYA,2069290312,12233088775,2415956189,675466436,378338348,2229455352,,6381062703,11288295391,295830017,8201867658,12246565048,14380318408,9584724033,19161655212,111750954866,8706296283,221999165031,,
KONSTRUKSI JALAN RAYA SELAIN TOL,,,,,,,,,,887300000,,,,,6412242459,155346150105,,162645692564,,
KONSTRUKSI JALAN REL DAN JEMBATAN REL,,,,,,,,,735483244,,,,,7478344228,,2293525196,,10507352668,,
KONSTRUKSI JALAN TOL,,,,,,,,,,,,,2511792267,,,29342513198,,31854305465,,
KONSTRUKSI JARINGAN ELEKTRIKAL DAN TELEKOMUNIKASI LAINNYA,,,,,,,,,,,,,,,,25035877771,200431848,25236309619,,
KONSTRUKSI JARINGAN IRIGASI,,3318590737,1861802092,,1000000000,3203395628,,312279728,1142325416,2352483261,238800000,,339609450,5854559684,30253412110,440737959837,563469897,491178687840,,
KONSTRUKSI JEMBATAN DAN JALAN LAYANG,,1480753352,15186,430525438,782213448,3618624256,,293986180,4355636397,1315848209,227417828,,341457830,3298600694,7330767651,78332027835,,101807874304,,
KONSTRUKSI KHUSUS LAINNYA YTDL,83007316,,648767273,4399116268,53414790,,,,583319879,137805844,,,,7525000000,497500000,329527020499,45690837614,389145789483,,
"KONSTRUKSI PERUMAHAN MENENGAH, BESAR, MEWAH (TIPE DIATAS 70)",,,,,,,,,,444696962,,,,,,151791251241,,152235948203,,
KONSTRUKSI PERUMAHAN SEDERHANA BANK TABUNGAN NEGARA,,,,,,,,,500000000,,,,,,,203043505032,,203543505032,,
KONSTRUKSI PERUMAHAN SEDERHANA LAINNYA TIPE 22 S.D. 70,,,,8018300117,502864767,,,,1548750000,2679943747,,,,2528987347,,374109161362,1105186171,390493193511,,
KONSTRUKSI PERUMAHAN SEDERHANA LAINNYA TIPE S.D. 21,,,,,362000000,,,,1797919605,,,,,2263888889,,15899820078,,20323628572,,
KONSTRUKSI PERUMAHAN SEDERHANA PERUMNAS,,,1000000000,4500000000,21563226,,,,995000000,,,,,100541878,46763990,10557881141,,17221750235,,
Lainnya Tidak Terdefinisi,,,,,,,,,,,,,,,,,,,,
MUSEUM DAN OPERASIONAL BANGUNAN DAN SITUS BERSEJARAH,,,,,,,,,,,,,,,,,,,,
PEMBENIHAN IKAN AIR TAWAR,220821413,1310464915,3948258,571468497,72326710,4181617867,,610465733,117107326,15875583390,,6314017116,,5378478279,205330160,44372558124,198577973,79432765761,,
PEMBIBITAN DAN BUDIDAYA KERBAU PERAH,,,,,,,,,,,,,,,,,,,,
PEMBIBITAN DAN BUDIDAYA KERBAU POTONG,,,,,,,,,,,,,,,,,,,,
PEMBIBITAN DAN BUDIDAYA SAPI PERAH,,,146856152,986636175,12586109,,,,1067583761,29013803685,,,,232030349,742704632,23415888943,120990914,55739080720,,
PEMBIBITAN DAN BUDIDAYA SAPI POTONG,2574243266,1934577048,1380505802,1010662294,883776226,799716991,,62839517,8243163446,22246218001,50000000,12039900301,,4957234502,4392690331,36087330664,490670425,97153528814,,
PENANGKAPAN BIOTA AIR LAINNYA DI LAUT,2361358,,98941951,,395752113,,,,480123158,2578921975,,,,2620804506,20748082,11344595759,932984987,18475233889,,
PENANGKAPAN BIOTA AIR LAINNYA DI PERAIRAN UMUM,,,,,,,,,,,,,,,,,,,,
PENANGKAPAN CRUSTACEA LAINNYA DI LAUT,,,32166577,,,,,,283631081,,,,,,,105980115,,421777773,,
PENANGKAPAN IKAN LAINNYA,813100131,,,,83372350,,,,538228217,,,,,506461888,5395615,1883509921,,3830068122,,
PENANGKAPAN IKAN TUNA,,,,,,,,,,,,,,,,,,,,
PENANGKAPAN PISCES/IKAN BERSIRIP DI PERAIRAN UMUM,31677165,,,78760599,,,,,31929055,3780130500,,2247271,,19273575,,5510977983,,9454996148,,
PENANGKAPAN UDANG LAUT,,,,,,,,,,,,,,,,1289551490,,1289551490,,
PENCETAKAN LAHAN SAWAH,,,12482587,24337802,,,,,12741880090,49995756,,,3334940137,69704377,,483151353,,16716492102,,
PENDIDIKAN,,,,,,,,,,,,,,,,,,,,
PENDIDIKAN DASAR DAN PENDIDIKAN ANAK USIA DINI,,,,10228587,,,,,,94577558,,,,4043214424,,27342943507,3100567102,34591531178,,
PENDIDIKAN LAINNYA,365373242,,115560210,739786984,198654200,,,,1551865244,1169206646,243470364,,,5846685302,277411439,158084180151,453418006,169045611788,,
PENDIDIKAN MENENGAH,,,,,,,,,1536098274,3640644980,,,,398627237,315204027,49139155864,,55029730382,,
PENDIDIKAN TINGGI,,,2197212896,,,,,,,2873147301,,,,,,87191161141,58333348,92319854686,,
PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN ALAM DAN ILMU TEKNOLOGI DAN REKAYASA,,,,,,,,,,,,,,,,,,,,
PENELITIAN DAN PENGEMBANGAN ILMU PENGETAHUAN SOSIAL DAN HUMANIORA,,,,,,,,,,,,,,,,,,,,
PENGADAAN DAN DISTRIBUSI GAS ALAM DAN BUATAN,,,1289803207,314179270,1448676612,,,,7953243718,506435310,,,,6625273724,309845159,9036600340,259776902,27743834242,,
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",,,,,,,,,,,,,,,,,,,,
"PENGADAAN UAP/AIR PANAS, UDARA DINGIN DAN PRODUKSI ES",,,,,,,,,,,,,,,,,,,,
PENGANGKUTAN DAN PERGUDANGAN,,,,,,,,,,,,,,,,,,,,
PENGELOLAAN AIR,,,243023640,250535257,709807395,,,,1097482651,794839057,668621875,,479119301,39184744,,160876636800,132449380,165291700100,,
PENGELOLAAN AIR LIMBAH,178795895,107255596,,,,,,,,,,,,16240405,,154058046,,456349942,,
"PENGELOLAAN AIR, PENGELOLAAN AIR LIMBAH, PENGELOLAAN DAN DAUR ULANG SAMPAH, DAN AKTIVITAS REMEDIASI",,,,,,,,,,,,,,,,,,,,
PENGELOLAAN DAN DAUR ULANG SAMPAH,,,104055507,,,,,,,,,161320690,,,,845352466,,1110728663,,
"PENGGALIAN BATU, PASIR DAN TANAH LIAT",,,5524175696,606571406,1606601780,,49461674,,2228362528,9570183703,,29564826,,3962679234,135822952,67623096387,920082888,92256603074,,
PENGUSAHAAN HASIL HUTAN BUKAN KAYU,,,,23105442,45062867,,,,,69729660,,,,,,92872405,,230770374,,
PENGUSAHAAN HUTAN ALAM,,,,,,,,,,,,,,2138720,,60405911,,62544631,,
PENGUSAHAAN HUTAN TANAMAN,,,,,,,,,,4845370,,,,,29375734,2601897583,51780158,2687898845,,
PENGUSAHAAN PEMBIBITAN TANAMAN KEHUTANAN,,,,,,,,,,,,,,,,,,,,
PENGUSAHAAN TENAGA PANAS BUMI,,,,,,,,,,,,,,,,,,,,
PENYEDIAAN AKOMODASI DAN PENYEDIAAN MAKAN MINUM,,,,,,,,,,,,,,,,,,,,
PENYEDIAAN AKOMODASI LAINNYA,194116464,148206610,6401225079,15920029127,4698484240,316261144,,293857886,5133894429,12998538550,177040313,,100000000,2009388678,4752383521,474731250630,6060208414,533934885085,,
"PENYEDIAAN LAYANAN UNTUK MASYARAKAT DALAM BIDANG HUBUNGAN LUAR NEGERI, PERTAHANAN, KEAMANAN DAN KETERTIBAN",,,,,,,,,,,,,,,,,,,,
PENYEDIAAN MAKANAN DAN MINUMAN LAINNYA,,106304160,24458541405,10468915673,1150440709,,300000000,,4042595921,4392191050,4830660,9785965,,2895121723,894028426,106518250553,10300485887,165541492132,,
PENYELENGGARA KONVENSI DAN PAMERAN DAGANG,,,,,,,,,,,,,,,,,,,,
PENYELESAIAN KONSTRUKSI BANGUNAN,,,12994726973,,,,,,,,,,,,,9521259227,,22515986200,,
PENYEWAAN ALAT KONSTRUKSI DENGAN OPERATOR,,,,,,,,,,,,,,,,79660212942,,79660212942,,
PENYIAPAN LAHAN LAINNYA DAN PEMBONGKARAN,,,,199941223,278641728,,,322745131,347103809,251319661,600000000,,,4780975731,,91516817136,,98297544419,,
PENYIAPAN TANAH PEMUKIMAN TRANSMIGRASI (PTPT),,,,,,,,,40937665,,,,,,178794602,,,219732267,,
PERANTARA MONETER,,,,,,,,,,,,,,,,28713796779,,28713796779,,
"PERBURUAN, PENANGKAPAN DAN PENANGKARAN TUMBUHAN/ SATWA LIAR",,,,,,,,,24277749,,,,,814800474,,17121759,892058969,1748258951,,
PERDAGANGAN BESAR ALAS KAKI,,,,,,,,,,,,,,,,21247935477,,21247935477,,
"PERDAGANGAN BESAR ALAT LABORATORIUM, FARMASI DAN KEDOKTERAN",,,,,,,,6038564,409679883,,130081204,139054398,,772872039,168259544,93100920615,1056460523,95783366770,,
PERDAGANGAN BESAR ATAS DASAR BALAS JASA (FEE) ATAU KONTRAK,,,276128147,36058196237,18865159,,,,31879462855,62656463,,,,7632567834,3060240963,234596042929,28456571658,342040732245,,
"PERDAGANGAN BESAR BAHAN BAKAR PADAT, CAIR DAN GAS DAN PRODUK YBDI",,,7980971819,5371859758,5589371258,,,,13944722486,9827389981,,,,21542063500,5490912776,531475123873,6920953175,608143368626,,
PERDAGANGAN BESAR BAHAN KONSTRUKSI DARI KAYU,,,,,,,,,,,,,,,,13940252485,96566320,14036818805,,
PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PERTANIAN LAINNYA,14800488,403989807,,,254552438,933434479,36943655,,292994209,1356092877,,13552384,59201697,13521715664,1188668224,261441079536,35956724033,315473749491,,
PERDAGANGAN BESAR BAHAN MAKANAN DAN MINUMAN HASIL PETERNAKAN DAN PERIKANAN LAINNYA,,,,1864670681,,,,,730245830,1235519959,,,,422210985,,27618059712,2771661552,34642368719,,
PERDAGANGAN BESAR BARANG BEKAS DAN SISA-SISA TAK TERPAKAI (SCRAP),,,,,,,,,524540274,1038030818,,,,619121631,,11103508297,2032324843,15317525863,,
PERDAGANGAN BESAR BARANG KEPERLUAN RUMAH TANGGA LAINNYA,,,5945441513,11545664829,1626084693,177463920,,,11191940294,4686611245,67658962,,,14634995239,1326300246,597262137806,7756421520,656220720267,,
PERDAGANGAN BESAR BERAS,,166162047,3577739893,5583619126,1362507380,,,,23323417669,58924377654,,2926652524,,3713859971,9078684115,268655696322,1711125687,379023842388,,
PERDAGANGAN BESAR BERBAGAI MACAM MATERIAL BANGUNAN,59941185,,18863186346,9736565083,4251325635,293418090,,349725959,57133158862,30166385723,,,,34078098382,931154302,1031420257725,33915355308,1221198572600,,
PERDAGANGAN BESAR BINATANG HIDUP,,455474,2094298479,906370833,277692980,,,,5393901599,12303694486,,,,12956077396,272120800,42512364911,315535081,77032512039,,
PERDAGANGAN BESAR BUAH YANG MENGANDUNG MINYAK,121807170,560373938,75254950,,1970830001,382892524,796599389,,1272303660,5960296177,,,135996820,7409926826,369889791,106716905921,575343446,126348420613,,
PERDAGANGAN BESAR DAN ECERAN; REPARASI DAN PERAWATAN MOBIL DAN SEPEDA MOTOR,,,,,,,,,,,,,,,,,,,,
PERDAGANGAN BESAR GULA,,,,,11129788,,,,,,,,,64952016,,1572362482,,1648444286,,
PERDAGANGAN BESAR HASIL KEHUTANAN DAN PERBURUAN LAINNYA,,73599336,44231710,,,,,,1500000000,408791772,,,,10120649333,,10872630745,966211276,23986114172,,
PERDAGANGAN BESAR HASIL PERIKANAN,,,2302180376,5715503148,2657713353,94878164,,,22114760781,18509675534,,,,19420565044,5080131876,57492872832,5364464041,138752745149,,
PERDAGANGAN BESAR HASIL PERTANIAN DAN HEWAN HIDUP LAINNYA,12041100,448249316,16710951593,15409779473,13578462190,,,,38172508792,31523380545,,,,27085816112,85387621726,112308235765,14371378038,355008424650,,
PERDAGANGAN BESAR JAGUNG,51570103,,256360833,,,,,,70343329,19696087772,76222196,,,307294805,628842564,30328905872,479928469,51895555943,,
PERDAGANGAN BESAR KERTAS DAN KARTON,,,,,,,,,,,,,,,,302815385,3087342954,3390158339,,
PERDAGANGAN BESAR KOPI,,1024140182,4776385312,10309324056,,,,,1701621220,13151819637,285000000,,,13019656166,25511171244,13827731783,3507598500,87114448100,,
PERDAGANGAN BESAR KULIT DAN KULIT JANGAT,,,,,,,,,,44882447,,,,,,,,44882447,,
PERDAGANGAN BESAR LOGAM DAN BIJIH LOGAM,,,,,2081762017,,,,24367338556,2147650842,,,,1568798227,,220726062496,994947143,251886559281,,
PERDAGANGAN BESAR MAKANAN DAN MINUMAN LAINNYA,,,7240585274,981800908,6355502667,,,,17552755757,26500271471,,25934420,,76086936373,3905085935,541214193982,25430023669,705293090456,,
"PERDAGANGAN BESAR MESIN, PERALATAN DAN PERLENGKAPANNYA",,181329130,2836013738,,3158946609,,,,949580534,1019909355,,,,4607823621,15606719,313632518959,3919677034,330321405699,,
PERDAGANGAN BESAR MINYAK DAN LEMAK NABATI,,,,,203218738,,,,,426516838,,,,2000000000,,60675241513,,63304977089,,
PERDAGANGAN BESAR PADI DAN PALAWIJA LAINNYA,,878671198,460000000,123309718,,60718642,,,5485969426,7130974922,,149101992,,85116402,1105911675,7563879731,147440773,23191094479,,
PERDAGANGAN BESAR PAKAIAN,,,53248679,,41011096,,,,1123983043,302647719,,,,201686967,10434995,1276676663,687976226,3697665388,,
PERDAGANGAN BESAR PRODUK LAINNYA YTDL,,,118157642,13339640,311933938,,,,4304593374,4496033192,,,,9865751935,507236871,224076389015,20263869839,263957305446,,
PERDAGANGAN BESAR PUPUK DAN PRODUK AGROKIMIA,,,4343548170,1438563270,2433630619,576843262,49833920,,29486452979,48916414981,367650869,1379646154,116727810,8112483774,7780434629,155447775852,6232129494,266682135783,,
PERDAGANGAN BESAR ROKOK DAN TEMBAKAU,,,44294010,8299708761,75870325,,,,30856478,717174071,,,,,62987662,16707189239,86835462,26024916008,,
PERDAGANGAN BESAR TEH,,,,233639618,,,,,,,,,,,,,,233639618,,
PERDAGANGAN BESAR TEKSTIL,,,,214419991,131474777,335114565,,131457218,,,,,,365794732,,15359305469,104593541,16642160293,,
"PERDAGANGAN BESAR TEKSTIL, PAKAIAN DAN ALAS KAKI LAINNYA",,,1721032039,2477886152,2383260383,,,,3053094916,4025803784,,,,4750670616,910849191,33294805965,2923249385,55540652431,,
PERDAGANGAN BESAR TEMBAKAU RAJANGAN,,,33923478,301695262,,,,,137601663,164878395,,,,255567072,62830195,834478848,90485216,1881460129,,
PERDAGANGAN BESAR UDANG OLAHAN,,,,,,,,,,,,,,,,90783579,,90783579,,
PERDAGANGAN BIJI KELAPA SAWIT,,22217126,25524606880,14798455804,46256929883,,,,70954662047,17360136812,,,,108932945331,334349734,225216994232,5762015123,515163312972,,
PERDAGANGAN CENGKEH,,,,,,,,,,1204550660,,,,,,517352586,,1721903246,,
PERDAGANGAN ECERAN BAHAN BAKAR BUKAN BAHAN BAKAR UNTUK KENDARAAN BERMOTOR DI TOKO,35346724,172107550,5453877188,5151551147,743327222,,,8968490,2434519877,14934880877,,236066749,,19105277016,2406641020,203016210391,1125799260,254824573511,,
PERDAGANGAN ECERAN BARANG KERAJINAN DAN LUKISAN DI TOKO,3487085,90057758,476467637,1349150550,1833427793,63561840,166663778,126504276,3509548822,1306763340,46916595,202855753,,1396960588,1631009509,21967158201,1153693473,35324226998,,
PERDAGANGAN ECERAN BERBAGAI MACAM BARANG YANG DIDOMINASI OLEH BARANG BUKAN MAKANAN DAN TEMBAKAU DI TOKO,,,3425299090,5058340795,1002479524,20309262,,,10592060644,43632364446,,,,41522054602,476870051,585686536940,21693994658,713110310012,,
"PERDAGANGAN ECERAN BUKAN DI TOKO, KIOS, KAKI LIMA DAN LOS PASAR LAINNYA",,67111414,1592318798,463069317,2300336445,,,66485512,5790939804,1629128778,560641812,5949286,,4502482502,1557163931,7152613788,566687954,26254929341,,
"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN BAKAR MINYAK, GAS, MINYAK PELUMAS DAN BAHAN BAKAR LAINNYA",,233682170,3248722229,639183017,,,,,1947136793,1842296597,,,,859355240,492015342,6245567366,1202965102,16710923856,,
"PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BAHAN KIMIA, FARMASI, KOSMETIK DAN YBDI",102370385,48402245,280095475,1215662558,683664532,,133229201,7492213,1916599302,3779530744,,7139336,77117983,2812298517,899123178,12075414844,1008287877,25046428390,,
PERDAGANGAN ECERAN KAKI LIMA DAN LOS PASAR BARANG BEKAS PERLENGKAPAN RUMAH TANGGA,,,807420575,610699629,62744156,,,,2172147339,261986491,,,,724214036,110623499,11283567053,377039373,16410442151,,
