Provinsi,Tahun,Bulan,Jenis Kredit/Pembiayaan,"Nominal Kredit 
(Rp Miliar)","Nominal NPL 
(Rp Miliar)",Nominal NPL Net (Rp Miliar),Jumlah Rekening UMKM
Sumatera Selatan,2019,Desember,UMKM,27137.735806473,1353.65742213,762.688608713,416988
KEPULAUAN BANGKA BELITUNG,2019,Desember,UMKM,5324.925028908,495.712229681,356.171100737,65348
Lampung,2019,Desember,UMKM,20368.827760507,691.204406339,423.992238567,471138
Jambi,2019,Desember,UMKM,15861.673936333,531.033633841,367.618753291,200621
Bengkulu,2019,Desember,UMKM,7838.919265363,244.479984832,153.497800335,136625
Sumatera Selatan,2020,Desember,UMKM,27159.622984296,1238.640264139,539.794392478,415841
KEPULAUAN BANGKA BELITUNG,2020,Desember,UMKM,4782.578581529,303.986849804,179.645323683,63300
Lampung,2020,Desember,UMKM,20809.112592687,643.364080607,308.605747068,476539
Jambi,2020,Desember,UMKM,15653.521162034,512.533258711,244.001969761,196212
Bengkulu,2020,Desember,UMKM,8661.005459928,216.594081158,112.841737814,141989
Sumatera Selatan,2021,Desember,UMKM,30851.447906538,1235.311520052,516.93931755,514029
KEPULAUAN BANGKA BELITUNG,2021,Desember,UMKM,5526.519403377,294.110592273,160.873185465,75329
Lampung,2021,Desember,UMKM,24305.831503139,833.278494513,404.253256431,554878
Jambi,2021,Desember,UMKM,18543.418314907,542.082719299,260.145457197,274156
Bengkulu,2021,Desember,UMKM,10652.570275043,260.807283877,130.786157475,186305
Sumatera Selatan,2022,Desember,UMKM,35542.693410206,1389.585674679,498.545232577,625746
KEPULAUAN BANGKA BELITUNG,2022,Desember,UMKM,6274.749181043,309.861394326,151.182692529,85529
Lampung,2022,Desember,UMKM,27899.536955538,931.281033048,432.49950063,610267
Jambi,2022,Desember,UMKM,21702.73560468,609.325977784,263.3960327,273103
Bengkulu,2022,Desember,UMKM,12325.000136474,230.941590379,105.195490198,207130
Sumatera Selatan,2023,Januari,UMKM,577.953994243,74.609342528,52.744023358,11316
KEPULAUAN BANGKA BELITUNG,2023,Januari,UMKM,268.431803806,100.867545618,84.542655887,7265
Lampung,2023,Januari,UMKM,1464.281744922,145.713408299,98.257420587,18389
Jambi,2023,Januari,UMKM,793.981287992,97.760750055,69.84923944,7934
Bengkulu,2023,Januari,UMKM,53.62545792,5.71237608,3.659937955,2603
Sumatera Selatan,2023,Februari,UMKM,611.650158448,75.246930452,53.410043233,13220
KEPULAUAN BANGKA BELITUNG,2023,Februari,UMKM,270.90824186,98.397942057,82.925123243,7342
Lampung,2023,Februari,UMKM,1549.28548636,149.962155986,94.873936949,18673
Jambi,2023,Februari,UMKM,809.337963048,98.460920911,70.714718861,8019
Bengkulu,2023,Februari,UMKM,55.479852893,5.71196531,3.827079935,2681
Sumatera Selatan,2023,Maret,UMKM,576.09855432,76.202223054,54.67275392,10903
KEPULAUAN BANGKA BELITUNG,2023,Maret,UMKM,277.359737007,99.239229817,83.620762118,7461
Lampung,2023,Maret,UMKM,1458.872678427,145.955889017,89.678998574,19033
Jambi,2023,Maret,UMKM,833.683941051,99.386759577,70.736442104,8087
Bengkulu,2023,Maret,UMKM,57.57962483,5.786572366,3.796112627,2741
Sumatera Selatan,2023,April,UMKM,35576.384628582,1565.239266319,551.997674745,633320
KEPULAUAN BANGKA BELITUNG,2023,April,UMKM,6287.428382173,332.438702145,162.418250403,86808
Lampung,2023,April,UMKM,27642.305994178,1053.27834872,475.078249944,608526
Jambi,2023,April,UMKM,21805.9540391,642.017066149,304.824720133,272410
Bengkulu,2023,April,UMKM,12366.618469929,351.281588709,136.155844167,207688
Sumatera Selatan,2023,Mei,UMKM,36001.509726937,1538.462689565,566.709955771,634702
KEPULAUAN BANGKA BELITUNG,2023,Mei,UMKM,6359.037018291,313.32098394,157.97647962,87040
Lampung,2023,Mei,UMKM,28108.084928335,1089.896200135,483.348004585,615917
Jambi,2023,Mei,UMKM,22036.350712322,634.607484391,301.758249905,273721
Bengkulu,2023,Mei,UMKM,12525.833239361,353.266034161,146.05794318,209344
Sumatera Selatan,2023,Juni,UMKM,36118.229000965,1440.639168593,540.196203223,635129
KEPULAUAN BANGKA BELITUNG,2023,Juni,UMKM,6434.229208145,286.912340802,149.210520948,87332
Lampung,2023,Juni,UMKM,28463.050563438,1072.514083983,495.160813216,618064
Jambi,2023,Juni,UMKM,22210.351641653,637.792990047,302.642080991,274650
Bengkulu,2023,Juni,UMKM,12540.894441981,343.266209622,144.605924901,210128
Sumatera Selatan,2023,Juli,UMKM,36403.425768464,1508.155121525,550.761086828,638289
KEPULAUAN BANGKA BELITUNG,2023,Juli,UMKM,6437.02546445,295.811565317,150.830821832,87096
Lampung,2023,Juli,UMKM,28718.665062541,1246.44587616,546.498994054,618454
Jambi,2023,Juli,UMKM,22462.12107644,653.05367987,293.343697149,275160
Bengkulu,2023,Juli,UMKM,12612.719513126,373.725033023,151.877034033,210225
Sumatera Selatan,2023,Agustus,UMKM,36923.546156197,1550.233241039,557.263171795,643844
KEPULAUAN BANGKA BELITUNG,2023,Agustus,UMKM,6760.277670892,293.873792233,152.836298511,87752
Lampung,2023,Agustus,UMKM,29089.293499935,1283.418422665,565.320477986,619896
Jambi,2023,Agustus,UMKM,22812.231486829,672.177109573,306.589656838,276705
Bengkulu,2023,Agustus,UMKM,12680.652018062,391.728590723,161.738067947,210641
Sumatera Selatan,2023,September,UMKM,37353.969676318,1568.964934345,547.420512231,647422
KEPULAUAN BANGKA BELITUNG,2023,September,UMKM,7025.023770478,278.079282876,144.853970627,88042
Lampung,2023,September,UMKM,29262.149148331,1289.021310832,534.82293226,620407
Jambi,2023,September,UMKM,23147.259529413,660.041602521,292.864078371,277448
Bengkulu,2023,September,UMKM,12773.906703995,345.300747251,140.132787649,208864
Sumatera Selatan,2023,Oktober,UMKM,37851.527792433,1565.573045269,572.850002417,648717
KEPULAUAN BANGKA BELITUNG,2023,Oktober,UMKM,7264.555863,278.186632377,144.975118648,87897
Lampung,2023,Oktober,UMKM,29710.759328134,1281.528781379,528.722830589,616250
Jambi,2023,Oktober,UMKM,23322.985903439,647.256141524,304.049763108,277312
Bengkulu,2023,Oktober,UMKM,12865.871995667,355.295411645,142.695137007,207902
Sumatera Selatan,2023,November,UMKM,37802.730371898,1570.507815235,574.295978643,653364
KEPULAUAN BANGKA BELITUNG,2023,November,UMKM,7144.412974838,273.39832728,143.604394992,87478
Lampung,2023,November,UMKM,30473.457905548,1270.768428222,532.010251606,615242
Jambi,2023,November,UMKM,23743.798864142,639.430614355,305.572716111,279889
Bengkulu,2023,November,UMKM,12988.488061589,378.052568954,151.823509446,208122
Sumatera Selatan,2023,Desember,UMKM,38134.760967929,1450.090090122,556.641460192,657515
KEPULAUAN BANGKA BELITUNG,2023,Desember,UMKM,6939.884678628,238.583966056,126.684218463,87568
Lampung,2023,Desember,UMKM,30975.488706886,1236.774829835,571.526965803,616497
Jambi,2023,Desember,UMKM,24030.037232741,614.338934897,312.215575502,280606
Bengkulu,2023,Desember,UMKM,13138.725485415,345.410132397,150.06111448,208222
Sumatera Selatan,2024,Januari,UMKM,38054.64883905,1542.754847607,559.257727964,656655
KEPULAUAN BANGKA BELITUNG,2024,Januari,UMKM,6718.471175258,262.572401227,129.798761332,87870
Lampung,2024,Januari,UMKM,30965.705006759,1346.332931728,577.425231713,610230
Jambi,2024,Januari,UMKM,24125.059867404,681.909599132,335.183849951,280019
Bengkulu,2024,Januari,UMKM,13177.120497097,399.090693878,151.038469791,206092
Sumatera Selatan,2024,Februari,UMKM,38416.859060781,1571.12123564,617.154797169,656227
KEPULAUAN BANGKA BELITUNG,2024,Februari,UMKM,6783.688810335,267.033419189,138.209489746,87922
Lampung,2024,Februari,UMKM,31390.712140828,1374.070458303,633.039557022,605556
Jambi,2024,Februari,UMKM,24315.584346524,726.406431618,364.758602756,279840
Bengkulu,2024,Februari,UMKM,13217.921609234,400.217203964,169.468615966,205182
Sumatera Selatan,2024,Maret,UMKM,38732.929531283,1586.180312828,627.962328366,657511
KEPULAUAN BANGKA BELITUNG,2024,Maret,UMKM,6822.018814566,262.685153729,111.306702021,88636
Lampung,2024,Maret,UMKM,31648.619539594,1344.586672159,632.097168527,604277
Jambi,2024,Maret,UMKM,24753.833907806,707.238170606,347.360578244,280954
Bengkulu,2024,Maret,UMKM,13339.573948431,361.969038718,151.729656968,204189
Sumatera Selatan,2024,April,UMKM,38746.600980673,1666.68726291,662.633256905,654010
KEPULAUAN BANGKA BELITUNG,2024,April,UMKM,6881.240054488,277.368898306,118.519450941,89071
Lampung,2024,April,UMKM,32337.739599793,1387.095693782,674.296589549,597411
Jambi,2024,April,UMKM,24600.21987428,737.123956117,366.590557645,281370
Bengkulu,2024,April,UMKM,13276.952134402,399.369824965,172.014264991,202622
Sumatera Selatan,2024,Mei,UMKM,38963.432913409,1678.406133442,629.467829252,654821
KEPULAUAN BANGKA BELITUNG,2024,Mei,UMKM,6902.011100641,273.143874431,108.480475805,89736
Lampung,2024,Mei,UMKM,32506.091956933,1379.668826549,642.171711323,592029
Jambi,2024,Mei,UMKM,24836.509455188,740.689157131,340.690182996,282023
Bengkulu,2024,Mei,UMKM,13358.860553327,381.851533339,158.828022471,202341
Sumatera Selatan,2024,Juni,UMKM,39007.972783492,1624.120208942,608.328415041,655067
KEPULAUAN BANGKA BELITUNG,2024,Juni,UMKM,6913.957160087,259.141098156,106.774977342,90198
Lampung,2024,Juni,UMKM,32771.151253418,1335.703750676,624.249148003,584921
Jambi,2024,Juni,UMKM,25021.803120277,724.314395313,333.123953279,283103
Bengkulu,2024,Juni,UMKM,13393.194273552,368.421962592,150.783172168,201046
Sumatera Selatan,2024,Juli,UMKM,39211.53297189,1623.432494583,613.999207116,654062
KEPULAUAN BANGKA BELITUNG,2024,Juli,UMKM,6927.967304702,281.725232515,118.857232048,90863
Lampung,2024,Juli,UMKM,32836.173131661,1297.730180046,617.523788115,579232
Jambi,2024,Juli,UMKM,25131.701955005,715.217199642,339.33645255,284184
Bengkulu,2024,Juli,UMKM,13425.625775287,347.758779028,143.694158033,200662
Sumatera Selatan,2024,Agustus,UMKM,39698.954903642,1626.570120447,630.222764692,655755
KEPULAUAN BANGKA BELITUNG,2024,Agustus,UMKM,7044.991877485,276.3931556,114.892783657,91806
Lampung,2024,Agustus,UMKM,32971.78101663,1422.662433152,677.954399471,575470
Jambi,2024,Agustus,UMKM,25328.941665146,716.43497855,333.711039796,285775
Bengkulu,2024,Agustus,UMKM,13491.474686453,340.865736165,137.9240904,199949
Sumatera Selatan,2024,September,UMKM,40284.140031701,1547.420157322,613.567096444,652921
KEPULAUAN BANGKA BELITUNG,2024,September,UMKM,7095.076006731,254.446700532,112.140405671,91880
Lampung,2024,September,UMKM,33479.569516397,1377.161261848,663.893454584,570788
Jambi,2024,September,UMKM,25933.516612464,727.087734819,339.478355165,287049
Bengkulu,2024,September,UMKM,13523.93421624,323.094742066,133.447503789,199053
Sumatera Selatan,2024,Oktober,UMKM,40555.247681973,1581.656134999,618.304550562,657093
KEPULAUAN BANGKA BELITUNG,2024,Oktober,UMKM,7136.381235142,259.402336765,103.019598597,92381
Lampung,2024,Oktober,UMKM,32653.343681746,1390.346996365,657.550204545,570206
Jambi,2024,Oktober,UMKM,26086.409181462,707.811671388,326.606823316,288538
Bengkulu,2024,Oktober,UMKM,13506.653142825,324.423227915,130.715493396,199246
Sumatera Selatan,2024,November,UMKM,40567.665022286,1596.398644119,617.085512761,658858
KEPULAUAN BANGKA BELITUNG,2024,November,UMKM,7007.310025592,257.369009989,100.006722536,92422
Lampung,2024,November,UMKM,32794.014627101,1355.789158496,615.224579142,570635
Jambi,2024,November,UMKM,26146.15622619,693.424580536,316.162470934,289738
Bengkulu,2024,November,UMKM,13526.429915421,316.073183167,125.719256526,199107
Sumatera Selatan,2024,Desember,UMKM,40159.243277904,1562.580352507,593.671687336,657976
KEPULAUAN BANGKA BELITUNG,2024,Desember,UMKM,6993.811274904,230.678832283,85.99428797,92248
Lampung,2024,Desember,UMKM,33152.740945298,1475.942926223,664.057955178,568786
Jambi,2024,Desember,UMKM,26212.424718844,624.741029842,275.672257757,290461
Bengkulu,2024,Desember,UMKM,13493.417898977,277.332502273,107.828167969,198402
Sumatera Selatan,2019,Desember,Non UMKM,57726.506894915,1206.785640833,568.617062713,332536
KEPULAUAN BANGKA BELITUNG,2019,Desember,Non UMKM,8985.069175354,83.646624901,46.882088881,58650
Lampung,2019,Desember,Non UMKM,45520.515241348,1073.018780024,479.233397505,249568
Jambi,2019,Desember,Non UMKM,25016.76420898,664.214863025,308.750697216,163669
Bengkulu,2019,Desember,Non UMKM,13111.839768064,112.403438388,62.753208427,107161
Sumatera Selatan,2020,Desember,Non UMKM,60559.230129558,2336.381689915,897.416638601,350969
KEPULAUAN BANGKA BELITUNG,2020,Desember,Non UMKM,7995.037394194,118.194867951,52.723068044,63028
Lampung,2020,Desember,Non UMKM,47219.621442493,1009.330388055,243.42292393,266363
Jambi,2020,Desember,Non UMKM,27684.650636198,677.059628848,199.87099112800001,185298
Bengkulu,2020,Desember,Non UMKM,13933.579234699,109.523550243,56.289713115,120791
Sumatera Selatan,2021,Desember,Non UMKM,60085.569129891,1596.360957788,360.695698786,322729
KEPULAUAN BANGKA BELITUNG,2021,Desember,Non UMKM,7850.688638058,111.205842779,39.303078454,59637
Lampung,2021,Desember,Non UMKM,47459.696262083,2439.430444745,342.131291245,229559
Jambi,2021,Desember,Non UMKM,26800.09142671,449.775867491,150.933843077,169853
Bengkulu,2021,Desember,Non UMKM,13755.681323647,89.033284506,37.726010176,105996
Sumatera Selatan,2022,Desember,Non UMKM,60903.863959282,1499.69393157,367.076619145,337188
KEPULAUAN BANGKA BELITUNG,2022,Desember,Non UMKM,8537.955002923,272.149735126,29.001254423,59808
Lampung,2022,Desember,Non UMKM,48587.062570512,2239.785838785,247.381376199,232645
Jambi,2022,Desember,Non UMKM,26538.17259283,389.900818407,145.881489419,169900
Bengkulu,2022,Desember,Non UMKM,14057.727959511,163.956572531,80.772497584,108793
Sumatera Selatan,2023,Januari,Non UMKM,1074.108389634,27.232928321,10.535722319,17509
KEPULAUAN BANGKA BELITUNG,2023,Januari,Non UMKM,72.163045021,3.356335195,0.908991168,3548
Lampung,2023,Januari,Non UMKM,10182.810784941,97.526886419,9.628316753,75558
Jambi,2023,Januari,Non UMKM,172.458767834,16.24305626,8.017774933,5469
Bengkulu,2023,Januari,Non UMKM,142.081511505,5.072712257,2.779099555,3878
Sumatera Selatan,2023,Februari,Non UMKM,1059.721860223,25.383452863,8.165961744,15826
KEPULAUAN BANGKA BELITUNG,2023,Februari,Non UMKM,75.922173656,3.942964462,1.434094626,3825
Lampung,2023,Februari,Non UMKM,10235.28515586,94.476096987,12.585259092,76975
Jambi,2023,Februari,Non UMKM,181.984839739,16.44269204,7.777274535,5573
Bengkulu,2023,Februari,Non UMKM,148.635381701,5.273251106,2.720210718,4074
Sumatera Selatan,2023,Maret,Non UMKM,1110.706452346,26.710818724,8.259452859,18058
KEPULAUAN BANGKA BELITUNG,2023,Maret,Non UMKM,77.36776672,4.274425244,1.733342346,3943
Lampung,2023,Maret,Non UMKM,10413.480008602,97.264358761,12.332297481,77660
Jambi,2023,Maret,Non UMKM,178.69948579,16.968600717,8.239830893,5581
Bengkulu,2023,Maret,Non UMKM,150.491801608,5.4307197,2.782680825,4264
Sumatera Selatan,2023,April,Non UMKM,62944.499129738,1609.936060363,418.48353906,341786
KEPULAUAN BANGKA BELITUNG,2023,April,Non UMKM,8860.94026475,278.703691308,40.670188751,62110
Lampung,2023,April,Non UMKM,48099.316741011,958.163407581,283.169315985,240202
Jambi,2023,April,Non UMKM,27094.960837636,529.699344352,216.155119305,172468
Bengkulu,2023,April,Non UMKM,14192.970950106,208.112219941,109.701673838,110114
Sumatera Selatan,2023,Mei,Non UMKM,63384.583775024,1737.929199118,506.229058022,345819
KEPULAUAN BANGKA BELITUNG,2023,Mei,Non UMKM,8852.895610747,288.575000214,43.033395329,62440
Lampung,2023,Mei,Non UMKM,48480.92786065,972.365490416,265.442362387,241535
Jambi,2023,Mei,Non UMKM,27238.528573487,447.367659867,175.536152438,172992
Bengkulu,2023,Mei,Non UMKM,14230.090816465,200.90625202,107.297721507,110537
Sumatera Selatan,2023,Juni,Non UMKM,63577.74567004,1646.04520709,469.168079645,347794
KEPULAUAN BANGKA BELITUNG,2023,Juni,Non UMKM,8908.775324414,283.939354515,42.349149579,62805
Lampung,2023,Juni,Non UMKM,51033.124718131,745.083340576,245.105553722,242529
Jambi,2023,Juni,Non UMKM,27599.472368177,445.795505406,177.124358289,174025
Bengkulu,2023,Juni,Non UMKM,14279.113068876,199.188250845,105.38682443,111280
Sumatera Selatan,2023,Juli,Non UMKM,63731.213176249,1664.831681293,438.42270934,350126
KEPULAUAN BANGKA BELITUNG,2023,Juli,Non UMKM,9045.781153593,294.209766026,49.024548842,63165
Lampung,2023,Juli,Non UMKM,45346.130888064,760.41290739,254.639077301,243729
Jambi,2023,Juli,Non UMKM,26162.162854809,455.278447746,184.127077595,174883
Bengkulu,2023,Juli,Non UMKM,14363.021172782,215.220370192,75.252534146,111752
Sumatera Selatan,2023,Agustus,Non UMKM,65526.278359318,1787.823073628,518.609835779,353717
KEPULAUAN BANGKA BELITUNG,2023,Agustus,Non UMKM,9043.493154934,284.555274297,42.019904828,63780
Lampung,2023,Agustus,Non UMKM,46118.097734415,754.199409284,253.082520295,246136
Jambi,2023,Agustus,Non UMKM,26489.499133309,450.982174734,185.935309071,175922
Bengkulu,2023,Agustus,Non UMKM,14406.052910249,215.491175594,79.200007664,112320
Sumatera Selatan,2023,September,Non UMKM,66714.655494989,2289.159464171,811.550254653,357262
KEPULAUAN BANGKA BELITUNG,2023,September,Non UMKM,9180.32825932,286.558139056,44.144815106,64305
Lampung,2023,September,Non UMKM,46767.940824426,771.140453571,256.645744396,247776
Jambi,2023,September,Non UMKM,26689.500275327,445.271488766,176.509928913,176741
Bengkulu,2023,September,Non UMKM,14499.879323863,210.392930593,81.459858222,112829
Sumatera Selatan,2023,Oktober,Non UMKM,67011.019868835,2306.183407938,830.482280979,360967
KEPULAUAN BANGKA BELITUNG,2023,Oktober,Non UMKM,9363.940378302,287.442271141,41.616312034,64521
Lampung,2023,Oktober,Non UMKM,46434.815043859,766.52902431,243.965614189,248268
Jambi,2023,Oktober,Non UMKM,26836.41931341,460.525728405,213.099941977,177884
Bengkulu,2023,Oktober,Non UMKM,14585.862595876,217.938805483,88.539456607,113409
Sumatera Selatan,2023,November,Non UMKM,68369.578346936,2288.215375138,716.59799457,363787
KEPULAUAN BANGKA BELITUNG,2023,November,Non UMKM,9555.761786451,281.211655445,42.763195568,64821
Lampung,2023,November,Non UMKM,45729.003961155,775.791941755,246.622362329,249069
Jambi,2023,November,Non UMKM,27081.229441362,456.949629946,212.955156769,178760
Bengkulu,2023,November,Non UMKM,14839.056899949,213.336417526,85.469893212,114181
Sumatera Selatan,2023,Desember,Non UMKM,66869.291576398,2179.048903177,631.96037413,363053
KEPULAUAN BANGKA BELITUNG,2023,Desember,Non UMKM,9577.288279661,96.267548611,37.649124345,64574
Lampung,2023,Desember,Non UMKM,46533.045146605,588.596104034,242.074822359,249353
Jambi,2023,Desember,Non UMKM,27256.323038586,449.308225377,202.362510778,179080
Bengkulu,2023,Desember,Non UMKM,14908.373329644,203.427001153,78.725751196,114584
Sumatera Selatan,2024,Januari,Non UMKM,65927.317336937,2218.111442804,366.60247142,367408
KEPULAUAN BANGKA BELITUNG,2024,Januari,Non UMKM,9626.462431701,98.954468825,39.964328515,64927
Lampung,2024,Januari,Non UMKM,46126.712514974,610.34690941,254.860133267,250991
Jambi,2024,Januari,Non UMKM,27370.389317947,466.280687013,212.140691024,179606
Bengkulu,2024,Januari,Non UMKM,14920.90337414,207.29368553,78.150587659,115090
Sumatera Selatan,2024,Februari,Non UMKM,66196.927749742,2236.540172677,386.554484985,369599
KEPULAUAN BANGKA BELITUNG,2024,Februari,Non UMKM,9578.800890234,100.032759146,40.785778099,65548
Lampung,2024,Februari,Non UMKM,46014.232879613,625.709961943,263.316611604,253370
Jambi,2024,Februari,Non UMKM,27392.081188663,468.067392644,209.348341137,180831
Bengkulu,2024,Februari,Non UMKM,14985.902354556,203.492383708,81.801511537,115593
Sumatera Selatan,2024,Maret,Non UMKM,67240.202215666,2232.248014996,393.907132991,372129
KEPULAUAN BANGKA BELITUNG,2024,Maret,Non UMKM,9643.070488817,97.896179711,39.50130262,66153
Lampung,2024,Maret,Non UMKM,47046.694819203,624.549796026,260.031589472,256000
Jambi,2024,Maret,Non UMKM,27776.724215599,458.413961116,205.485995593,182471
Bengkulu,2024,Maret,Non UMKM,15091.901532881,195.66274536,78.288095579,116680
Sumatera Selatan,2024,April,Non UMKM,68233.114458645,2161.848590741,412.627290817,373571
KEPULAUAN BANGKA BELITUNG,2024,April,Non UMKM,9590.701085523,99.930332103,41.313738568,66435
Lampung,2024,April,Non UMKM,46986.68490141,613.2777933,248.160208863,256926
Jambi,2024,April,Non UMKM,27976.812586952,479.26923038,213.521106506,183054
Bengkulu,2024,April,Non UMKM,15190.187710219,204.058517905,85.886655725,117104
Sumatera Selatan,2024,Mei,Non UMKM,70449.99282666,2305.398687452,543.575777791,377168
KEPULAUAN BANGKA BELITUNG,2024,Mei,Non UMKM,9706.997635535,98.962551714,41.183713178,67043
Lampung,2024,Mei,Non UMKM,47598.505956589,622.39386598,256.386427062,259252
Jambi,2024,Mei,Non UMKM,28309.497877008,494.654027717,220.871974841,184439
Bengkulu,2024,Mei,Non UMKM,15311.075518259,202.362025511,90.199716713,117989
Sumatera Selatan,2024,Juni,Non UMKM,72630.507392158,1006.998676356,422.015147203,381884
KEPULAUAN BANGKA BELITUNG,2024,Juni,Non UMKM,9979.313334864,98.737629082,39.717738587,67523
Lampung,2024,Juni,Non UMKM,48491.873626608,638.000689353,257.160057685,261275
Jambi,2024,Juni,Non UMKM,28525.334671931,473.290662645,208.030337073,185902
Bengkulu,2024,Juni,Non UMKM,15430.45828794,192.910340433,86.434099739,118718
Sumatera Selatan,2024,Juli,Non UMKM,77422.8421078,1016.145751597,426.405468468,386387
KEPULAUAN BANGKA BELITUNG,2024,Juli,Non UMKM,10235.436183008,112.279560001,51.129613429,68156
Lampung,2024,Juli,Non UMKM,48964.574229044,658.851842156,280.594253595,263069
Jambi,2024,Juli,Non UMKM,28506.591255577,483.994814744,216.562443799,188077
Bengkulu,2024,Juli,Non UMKM,15632.27701879,182.131534962,88.347100779,119916
Sumatera Selatan,2024,Agustus,Non UMKM,77470.432055875,1018.246963354,404.724362047,389058
KEPULAUAN BANGKA BELITUNG,2024,Agustus,Non UMKM,10754.01272878,101.348683732,39.916119794,68383
Lampung,2024,Agustus,Non UMKM,49471.363838008,708.471943115,304.986909016,264697
Jambi,2024,Agustus,Non UMKM,28531.045082114,475.738028136,217.935082969,189840
Bengkulu,2024,Agustus,Non UMKM,15706.717486605,174.292137484,86.883182275,121105
Sumatera Selatan,2024,September,Non UMKM,78156.749353305,1066.91041941,466.785152946,390357
KEPULAUAN BANGKA BELITUNG,2024,September,Non UMKM,10838.888840803,101.659219211,40.566509052,68499
Lampung,2024,September,Non UMKM,49651.358871825,706.511953833,304.745584237,265758
Jambi,2024,September,Non UMKM,28808.359719942,447.821780262,207.234788289,190772
Bengkulu,2024,September,Non UMKM,16030.705267111,171.917319582,84.777898477,122129
Sumatera Selatan,2024,Oktober,Non UMKM,80009.875524889,1098.150820178,461.266696427,391002
KEPULAUAN BANGKA BELITUNG,2024,Oktober,Non UMKM,11120.744614967,103.155477009,40.295328802,69027
Lampung,2024,Oktober,Non UMKM,50167.205801373,708.183021083,306.19048214,267201
Jambi,2024,Oktober,Non UMKM,29289.60335976,466.992947792,215.733038401,192161
Bengkulu,2024,Oktober,Non UMKM,16186.778274477,177.470988925,87.547445,123243
Sumatera Selatan,2024,November,Non UMKM,79670.046464277,1123.393599219,468.912091695,392351
KEPULAUAN BANGKA BELITUNG,2024,November,Non UMKM,11130.165057773,108.929905187,44.671927212,69199
Lampung,2024,November,Non UMKM,50201.821594723,702.899540299,301.326013199,265940
Jambi,2024,November,Non UMKM,29354.796821118,464.555799015,207.652023164,192980
Bengkulu,2024,November,Non UMKM,16262.852264864,182.064549024,91.752996772,123868
Sumatera Selatan,2024,Desember,Non UMKM,78706.524409705,1183.692484407,439.921544305,392360
KEPULAUAN BANGKA BELITUNG,2024,Desember,Non UMKM,11194.851395939,109.973095913,44.877382856,68927
Lampung,2024,Desember,Non UMKM,50652.187002884,663.270857717,230.38144211,265884
Jambi,2024,Desember,Non UMKM,29439.922111488,452.566512472,211.037391629,192817
Bengkulu,2024,Desember,Non UMKM,16348.432130461,168.536361517,82.592158772,124443
Sumatera Selatan,2025,Januari,UMKM,40033.879785393,1616.220946718,600.106133754,657279
KEPULAUAN BANGKA BELITUNG,2025,Januari,UMKM,6836.245824007,258.095585352,94.077430688,92316
Lampung,2025,Januari,UMKM,32995.798231456,1549.383511159,674.570387108,566699
Jambi,2025,Januari,UMKM,26134.90488304,676.102693329,313.593139318,291818
Bengkulu,2025,Januari,UMKM,13480.725132289,297.229222256,112.88943775,197796
Sumatera Selatan,2025,Februari,UMKM,40046.731286469,1626.451921078,622.8708004,656273
KEPULAUAN BANGKA BELITUNG,2025,Februari,UMKM,6841.068719832,252.180451231,93.612018332,92470
Lampung,2025,Februari,UMKM,33098.550690394,1592.030410789,709.282968764,566867
Jambi,2025,Februari,UMKM,26375.764269728,677.534793714,316.26270145,294025
Bengkulu,2025,Februari,UMKM,13588.774899242,298.788387757,119.081771338,198304
Sumatera Selatan,2025,Januari,Non UMKM,79178.950095096,1201.438847797,454.320672477,393393
KEPULAUAN BANGKA BELITUNG,2025,Januari,Non UMKM,11006.152898275,117.431565948,47.881173127,69067
Lampung,2025,Januari,Non UMKM,50212.668075475,719.799137597,262.114194076,268051
Jambi,2025,Januari,Non UMKM,29407.658353571,483.404377176,209.333593163,194032
Bengkulu,2025,Januari,Non UMKM,16412.14947336,177.986139629,86.889969017,125108
Sumatera Selatan,2025,Februari,Non UMKM,79586.012092859,1225.815006027,472.565326627,395552
KEPULAUAN BANGKA BELITUNG,2025,Februari,Non UMKM,11022.882448734,123.831990814,50.903269866,69786
Lampung,2025,Februari,Non UMKM,50759.692572726,701.582438717,238.394676875,271003
Jambi,2025,Februari,Non UMKM,29730.8424171,496.722597205,220.708528692,195845
Bengkulu,2025,Februari,Non UMKM,16574.585349819,184.040803874,90.566580593,126096
