Negara,Provinsi,Tahun,Bulan,Total Aset,Giro,Tabungan,Deposito,Total DPK ,Modal Kerja,Investasi,Konsumsi,Total Kredit,Nominal NPL Gross,Rasio NPL Gross,Nominal NPL Net,Rasio NPL Net,Loan to Deposit Rastio (LDR)
INDONESIA,SUMATERA SELATAN,2023,Januari,117786.320137515,16125.268569279,50986.857228418005,39886.491075587,106998.6169,32801.452278603,21163.557876387,41739.279403324996,95704.28956,3022.960784466,0.03158647119,900.2543887549999,0.009406625272,0.8944441747
INDONESIA,SUMATERA SELATAN,2023,Februari,117101.560766895,17262.392701633,50296.165181668,38913.669408247006,106472.2273,32928.448410927,21149.05725152,41942.698930032006,96020.20459,3097.591132302,0.03225978476,937.3693299,0.009762209255,0.9018333422
INDONESIA,SUMATERA SELATAN,2023,Maret,116515.70155768,17065.992834513,50449.593583955,38165.865787771996,105681.4522,34375.002943362,20890.402440672002,42351.054888963,97616.46027,3073.1930287379996,0.03148232399,908.198924264,0.009303747767,0.9236858336
INDONESIA,SUMATERA SELATAN,2023,April,118512.354576843,17805.145308037,52215.654030538004,38711.148276563,108731.9476,34979.545543983,21160.736459087002,42380.601755250005,98520.88376,3175.175326682,0.0322284495,970.483201905,0.00985053285,0.9060895709
INDONESIA,SUMATERA SELATAN,2023,Mei,119012.427637751,17476.415417736,51735.624854759,39172.985179767,108385.0255,35406.979976332004,21297.468099585,42681.64542604401,99386.0935,3276.391888683,0.03296630115,1072.939989645,0.01079567525,0.9169725531
INDONESIA,SUMATERA SELATAN,2023,Juni,120741.28680642799,16445.782782212,52321.01493831701,39695.062664875004,108461.8604,35745.173566718,21081.993746789,42868.807357498,99695.97467,3086.684375683,0.03096097296,1009.365239303,0.01012443323,0.919180017
INDONESIA,SUMATERA SELATAN,2023,Juli,113422.813940169,16933.823042489,52539.148513996,31700.132091190004,101173.1036,35623.375456556,21408.716728940002,43102.546759217,100134.6389,3172.986802818,0.03168720471,989.184736527,0.009878546994,0.9897357631
INDONESIA,SUMATERA SELATAN,2023,Agustus,115587.065461189,16801.465802093,52142.485201408,31868.19140174,100812.1424,37069.130213148004,21783.661917847,43597.032384520004,102449.8245,3338.056314667,0.03258235268,1075.8739280109999,0.01050147165,1.016244889
INDONESIA,SUMATERA SELATAN,2023,September,117237.34325283299,18446.095204721,52101.833429802,31549.189071937002,102097.1177,37850.67970934301,22117.474400223,44100.471061740995,104068.6252,3858.124398516,0.03707288717,1358.971674588,0.01305841864,1.019310119
INDONESIA,SUMATERA SELATAN,2023,Oktober,120107.66737999799,20571.55132903,52861.42328000299,30940.702005981002,104373.6766,37784.533399415996,22516.143287835,44561.870974016994,104862.5477,3871.7564532070005,0.03692220473,1403.333174517,0.01338259661,1.004683854
INDONESIA,SUMATERA SELATAN,2023,November,120858.219510895,18841.299779203,53323.394342674,31207.572819119,103372.2669,38151.189499972,23127.640956309002,44893.478262553,106172.3087,3858.723190373,0.03634396988,1290.8948475759998,0.012158489,1.027086973
INDONESIA,SUMATERA SELATAN,2023,Desember,121347.342494485,15597.760172711,54670.62382628999,33857.636192549995,104126.0202,37838.530096255,21978.783406193,45186.739041878995,105004.0525,3629.138993299,0.03456189457,1188.602691749,0.01131958875,1.008432401
INDONESIA,SUMATERA SELATAN,2024,Januari,125178.247593577,17684.946712291,53644.754697103,32720.161636646,104049.863,37151.356709676,21908.253898793,53083.473309322,112143.0839,4002.6115613919997,0.03569200544,1057.775428859,0.009432373285,1.077782139
INDONESIA,SUMATERA SELATAN,2024,Februari,117390.74936818398,18835.263422392,52410.172390508,30278.156872931002,101523.5927,36829.06609608701,22106.565797903,45678.154916533,104613.7868,3807.6614083169998,0.03639731936,1003.710105164,0.009594434307,1.030438187
INDONESIA,SUMATERA SELATAN,2024,Maret,119650.075720935,19165.147106474,53330.87821825,30736.335423125,103232.3607,37527.890448768005,22111.071691559,46334.169606622,105973.1317,3818.428327824,0.03603204194,1021.870266879,0.009642729719,1.026549533
INDONESIA,SUMATERA SELATAN,2024,April,121435.394680649,18997.338510904,54305.141152509,31428.717837428,104731.1975,37924.69705449501,22539.826980096,46515.191404727,106979.7154,3828.535853651,0.03578749334,1075.2613313749998,0.01005107676,1.021469419
INDONESIA,SUMATERA SELATAN,2024,Mei ,122796.116954109,19161.777983506,54299.493535474,33913.622441777996,107374.894,39546.726681857,22944.328178979,46922.37087923301,109413.4257,3983.804820894,0.03641056656,1173.044377021,0.01072121057,1.018985181
INDONESIA,SUMATERA SELATAN,2024,Juni,126995.63850716401,19242.574592826,55162.316198390996,33034.785699394,107439.6765,42132.131285469,22005.583826801998,47500.765063379,111638.4802,2631.118885298,0.02356820767,1030.3443141569999,0.009229293632,1.039080569
INDONESIA,SUMATERA SELATAN,2024,Juli,131340.92764831,19712.775981689,56332.88818823401,32588.391998745,108634.0562,45727.40452608,22782.188710286,48124.781843324,116634.3751,2639.57824618,0.02263122038,1040.4054092330002,0.008920229637,1.073644667
INDONESIA,SUMATERA SELATAN,2024,Agustus,132721.778647147,20731.697812315,55900.784985933,32938.221331227,109570.7041,45825.370241036,22907.198147805997,48437.818570675,117170.387,2644.817083801,0.02257240206,1034.947837443,0.008832844751,1.069358711
INDONESIA,SUMATERA SELATAN,2024,September,134496.91895216602,21452.279660697,56634.0331026,32491.934532163003,110578.2473,46101.155215487,23537.104516413,48804.62965310599,118442.8894,2614.330576732,0.02207249916,1080.352945516,0.009121298468,1.071122868
INDONESIA,SUMATERA SELATAN,2024,Oktober,136775.13110361,22228.061895059,57455.796925935996,32702.311410469,112386.1702,46467.996182611,24584.130874583,49515.621149668,120567.7482,2679.8069551770004,0.02222656552,1079.571923993,0.008954068895,1.072798797
INDONESIA,SUMATERA SELATAN,2024,November,136439.789860589,21541.577159722,58343.341839578,33036.048070462006,112920.9671,45483.552689111,24856.890216236,49900.899831216,120241.3427,2719.792243338,0.02261944337,1085.998262122,0.009031820815,1.064827426
INDONESIA,SUMATERA SELATAN,2024,Desember,137332.111884668,17186.26948688,60399.511271491996,32085.539764893,109671.3205,43444.134883945,25282.144337543,50144.125966121,118870.4052,2746.272836914,0.023103083,1033.593869502,0.008695132046,1.083878671
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Januari,26577.892462279,4910.058093034,13315.09299322,7488.688275761,25713.83936,4675.066712908,2495.926347074,7416.482072024,14587.47513,607.459198224,0.04164251817,185.155768756,0.0126927907,0.5673005469
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Februari,26621.987069721003,4455.847883663,13244.35552868,8159.787118123,25859.99053,4630.22170862,2548.7879091570003,7535.167335653,14714.17695,627.5565123169999,0.04264978696,189.64156529,0.01288835698,0.5689939034
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Maret,26098.598735555,4586.95985846,12848.212979882,7860.472492756,25295.64533,4829.892793093,2617.803966843,7613.3367982849995,15061.03356,618.524895607,0.04106789174,187.107601317,0.01242329091,0.5954002502
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,April,26414.228428149003,4859.674178542,13079.036266764002,7635.8308421169995,25574.54129,4899.491989589,2637.237484152,7611.6391731819995,15148.36865,611.1423934530001,0.04034377613,203.088439154,0.01340662113,0.5923222034
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Mei,26536.825045919002,4839.078182938,13082.219216128,7733.938104434,25655.2355,4850.917672766001,2684.2993781210002,7676.715578151,15211.93263,601.895984154,0.039567358,201.009874949,0.01321396037,0.5929367761
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Juni,26699.118540172996,4705.339948513,13249.344111987,7788.60136031,25743.28542,4918.60159388,2705.537470097,7718.865468581999,15343.00453,570.851695317,0.03720599144,191.559670527,0.01248514723,0.5960002495
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Juli,26744.834439849,4478.843613835,13348.380436136,7906.755031479999,25733.97908,4945.734228968,2748.130344022,7788.942045053001,15482.80662,590.0213313429999,0.03810816384,199.855370674,0.01290821332,0.6016483719
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Agustus,27418.736370678,4968.780139673,13224.25176389,8029.270212951,26222.30212,5137.491463189001,2810.751595372,7855.527767265001,15803.77083,578.42906653,0.03660069947,194.856203339,0.01232972849,0.6026843393
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,September,27745.504585963,4557.740868573,13112.255534081001,8681.649337519999,26351.64574,5467.141379743,2837.075703475,7901.13494658,16205.35203,564.637421932,0.0348426508,188.99878573299998,0.01166273867,0.6149654632
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Oktober,28745.196544572,4917.518113921,13194.837160361,9078.342725138999,27190.698,5772.1548753980005,2886.3217518930005,7970.019614011,16628.49624,565.628903518,0.03401563769,186.591430682,0.01122118488,0.611550915
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,November,28767.023296799,5124.336988834,13271.19573239,8865.403731171,27260.93645,5821.847337942,2911.671246459,7966.656176888,16700.17476,554.609982725,0.03320983107,186.36759056,0.01115961918,0.6126045886
INDONESIA,KEPULAUAN BANGKA BELITUNG,2023,Desember,26982.084046257998,4484.941841157,13284.437297731,7615.09760219,25384.47674,5509.3491495,2991.681603904,8016.142204885,16517.17296,334.85151466700006,0.02027293142,164.333342808,0.009949241509,0.6506800643
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Januari,26551.157428031,4358.352069078,12912.702131751,7700.573607177,24971.62781,5312.379999739,3045.647409022,9873.675917215,18231.70333,399.996520888,0.02193961331,190.254177593,0.01043534848,0.7300967108
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Februari,25804.641830717002,4022.706787926,12518.115091343001,7529.865003819001,24070.68688,5086.594738654,3134.369755484,8141.525206431001,16362.4897,367.066178335,0.022433394,178.995267845,0.01093936627,0.6797682916
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Maret,24880.446797763,3942.225511389,12537.046937207,7209.074103555001,23688.34655,4980.020726758,3182.017930377,8303.050646248,16465.0893,360.58133344,0.02189974963,150.808004641,0.009159258226,0.6950712776
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,April,24746.207133662,3876.126842995,12534.029267992999,7202.508687042,23612.6648,4938.989138854,3208.077402114,8324.874599043,16471.94114,377.299230409,0.0229055718,159.833189509,0.009703360894,0.6975892506
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Mei ,25025.974992751002,3791.027032704,12458.043795245,7153.671069830001,23402.7419,4892.027084578,3310.7333843799997,8406.248267218,16609.00874,372.106426145,0.02240389129,149.664188983,0.009011024761,0.7097035385
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Juni,25852.99832826,4102.136851139,12688.987723798999,6906.427106014,23697.55168,5121.809310507,3311.394572534,8460.06661191,16893.27049,357.87872723800007,0.0211846917,146.49271592899998,0.00867166106,0.7128698662
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Juli,26227.504430492998,3989.600794777,12770.799713542001,7232.178173287,23992.57868,5253.778263166,3341.64837903,8567.976845514,17163.40349,394.004792516,0.02295609917,169.986845477,0.009904028976,0.7153630177
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Agustus,25953.944419834,4250.573702679,12619.785473316,7470.355104716001,24340.71428,5810.949184648,3365.6777773040003,8622.377644313001,17799.00461,377.741839332,0.02122263844,154.808903451,0.008697615787,0.7312441369
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,September,26340.039270619,4478.007665241,12882.718356781,7526.112708905,24886.83873,5840.945386647,3373.568632911,8719.450827976,17933.96485,356.10591974299996,0.01985650818,152.706914723,0.008514955618,0.7206204469
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Oktober,27259.026173134,4961.097158335,13191.764522218,7588.786613884,25741.64829,6002.567091139,3388.630596278,8865.928162691998,18257.12585,362.557813774,0.0198584277,143.314927399,0.007849807718,0.7092446312
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,November,27586.821173474,5369.405233294,13391.518238624998,7250.461180005,26011.38465,5804.9815278979995,3395.400874475,8937.092680992,18137.47508,366.29891517600004,0.02019569502,144.678649748,0.007976780069,0.6972898723
INDONESIA,KEPULAUAN BANGKA BELITUNG,2024,Desember,26730.799891294,4147.350969128,13585.00528597,7542.0311442639995,25274.3874,5756.676767682,3401.501699511,9030.48420365,18188.66267,340.651928196,0.01872880565,130.871670826,0.007195233272,0.719648013
INDONESIA,LAMPUNG,2023,Januari,79986.2178743,8344.763044899,33487.164554924,18441.522199801,60273.4498,34974.366439444,12173.318317722,28558.703280683003,75706.38804,3298.7049493320005,0.0435723462,745.664967398,0.009849432614,1.256048696
INDONESIA,LAMPUNG,2023,Februari,79768.529220826,8957.645949338,32860.733492425,18468.502834976,60286.88228,34869.519079266,12306.084808177999,28760.193121367003,75935.79701,3285.781401645,0.04327051972,737.082064325,0.00970664816,1.259574125
INDONESIA,LAMPUNG,2023,Maret,80438.474585906,10676.976189445,32883.034088621,19091.753156992,62651.76344,35626.700891791,11117.488945027999,28910.147875445997,75654.33771,1904.123954846,0.0251687347,718.975850663,0.009503431957,1.207537243
INDONESIA,LAMPUNG,2023,April,80020.325837849,9209.82050308,33935.206574336,19160.058314052,62305.08539,35837.240398268,11059.81312663,28844.569210290996,75741.62274,2011.441756301,0.02655662347,780.952049387,0.01031073829,1.215657153
INDONESIA,LAMPUNG,2023,Mei,80756.817703305,8604.422433685,33748.971242160995,19155.052736502,61508.44641,36322.81005008,11295.574343931,28970.628394974003,76589.01279,2062.261690551,0.02692633859,771.385111113,0.01007174636,1.245178789
INDONESIA,LAMPUNG,2023,Juni,84177.837572334,8496.364485676,34259.106779081,19319.780091595,62075.25136,37357.179147576,13073.500776301002,29065.495357691998,79496.17528,1817.597424559,0.02286396066,763.4564804249999,0.009603688199,1.28064202
INDONESIA,LAMPUNG,2023,Juli,82047.700790578,11151.721876929,34371.88108379301,19183.435347063998,64707.03831,37595.244418153,7313.131443335,29156.420089117004,74064.79595,2006.85878355,0.02709598748,821.470109718,0.01109123571,1.144617307
INDONESIA,LAMPUNG,2023,Agustus,81451.488456752,10452.97342064,34058.524224388995,19543.274491488002,64054.77214,38322.386287365,7515.124571127,29369.880375858003,75207.39123,2037.617831949,0.02709331887,840.41545956,0.01117463916,1.174110667
INDONESIA,LAMPUNG,2023,September,83084.43800253699,10255.595729518,33932.93163605,19725.86274785,63914.39011,38822.87956871,7632.215140245001,29574.995263802,76030.08997,2060.161764403,0.02709666351,812.8670352610001,0.01069138594,1.189561378
INDONESIA,LAMPUNG,2023,Oktober,83470.983255883,10905.540451713,34084.515339569,19610.984252795,64601.04004,38630.890992197994,7776.933333001,29737.750046793997,76145.57437,2048.057805689,0.02689660985,794.580738372,0.01043502193,1.178705085
INDONESIA,LAMPUNG,2023,November,82812.041297153,10977.375022425,34410.882192813,19374.903935831,64763.16115,38423.281745379,7925.64500684,29853.535114484,76202.46187,2046.560369977,0.02685687995,802.8795514020001,0.01053613665,1.176632834
INDONESIA,LAMPUNG,2023,Desember,85177.38421888,8920.01775358,34900.28338648599,19338.16836094,63158.4695,39065.417579071,8480.621907519,29962.494366901,77508.53385,1825.370933869,0.02355058009,836.479306295,0.01079209301,1.227207285
INDONESIA,LAMPUNG,2024,Januari,88066.884404878,10305.234908875,34143.916785532,19656.929624995002,64106.08132,38511.72668782,8589.662869398,33420.435309342,80521.82487,2030.9137376549997,0.02522190401,900.211502511,0.01117972058,1.256071549
INDONESIA,LAMPUNG,2024,Februari,93556.82921717002,10819.484575639,33358.792196316,19425.936723553,63604.2135,38323.479489979,8816.152587857001,30265.312942605,77404.94502,1999.780420246,0.02583530574,916.2309193499999,0.01183685253,1.216978259
INDONESIA,LAMPUNG,2024,Maret,86794.64616760598,10764.682394042,33780.759103546996,19377.334073779,63922.77557,38915.43251646001,8933.842391835,30846.039450502,78695.31436,1969.136468185,0.02502228353,907.121692767,0.01152701022,1.231099771
INDONESIA,LAMPUNG,2024,April,87416.547254006,10388.317230048,34995.877225342,19174.129147662,64558.3236,39343.953150145004,9087.687156856,30892.784194202002,79324.4245,2000.373487082,0.0252176237,936.103377207,0.0118009476,1.228724974
INDONESIA,LAMPUNG,2024,Mei ,87841.867299867,10429.69183187,35052.078850935,19167.256727696,64649.02741,39655.193740449,9300.086690268,31149.317482804996,80104.59791,2002.062692529,0.02499310582,913.68105217,0.01140609997,1.239068879
INDONESIA,LAMPUNG,2024,Juni,89699.770626778,11397.220617722,35981.687161931004,18921.6321607,66300.53994,40488.542317434,9392.019651265,31382.462911327002,81263.02488,1973.704440029,0.02428785346,892.9087989450001,0.01098788533,1.225676668
INDONESIA,LAMPUNG,2024,Juli,89977.329688362,10946.687324428,36707.279376437,18983.496724867,66637.46343,40660.958698571005,9459.062926386,31680.730810654997,81800.75244,1956.582022202,0.02391887561,899.3740176179999,0.01099469126,1.227549013
INDONESIA,LAMPUNG,2024,Agustus,90896.470053756,11293.989748657,36970.107274500995,19172.919963393004,67437.01699,40843.815285022996,9616.494654061999,31982.834915553,82443.14485,2131.134376267,0.02584974627,982.9430550940001,0.01192267783,1.222520635
INDONESIA,LAMPUNG,2024,September,91229.094881588,11776.786003699,37428.89910602601,18986.041716088,68191.72683,40998.17370316,9813.561233707,32319.193451355,83130.92839,2083.673215681,0.02506495785,968.640767608,0.01165199026,1.219076452
INDONESIA,LAMPUNG,2024,Oktober,91283.540952642,12177.135572493,37906.54378939,18691.368406073,68775.04777,40245.22182752001,9972.529827855,32602.797827744,82820.54948,2098.5300174480003,0.02533827692,963.742397384,0.01163651296,1.204223802
INDONESIA,LAMPUNG,2024,November,91323.9812938,11448.264959755,38358.969667121004,18464.039799639,68271.27443,40174.757172574,10133.403087669,32687.675961581,82995.83622,2058.688698795,0.02480472265,916.552284686,0.01104335261,1.215677266
INDONESIA,LAMPUNG,2024,Desember,92106.444442896,9216.248775586,39972.604619169004,18693.744673373,67882.59807,40666.444171336,10226.142181133002,32912.341595713,83804.92795,2139.21378394,0.0255261097,906.575968272,0.01081769283,1.234556872
INDONESIA,JAMBI,2023,Januari,52255.417898125,7526.031530683,24200.139530241002,13541.443509308001,45267.61457,15187.725780785,12141.748214893,20530.710959949,47860.18496,1033.91534906,0.02160282811,425.234180658,0.008884925561,1.057272079
INDONESIA,JAMBI,2023,Februari,52175.18171194899,7572.804889431,23917.499668621,13316.905798699,44807.21036,15350.220826982,12309.064336081,20613.9003255,48273.18549,1077.0258640929999,0.02231105847,446.562428228,0.00925073462,1.077353067
INDONESIA,JAMBI,2023,Maret,52865.142788683006,7443.037972895,23743.894874736998,13428.636912060001,44615.56976,15546.905170218,12544.292252043,20767.598440430997,48858.79586,1078.634510809,0.02207656762,460.045340333,0.009415814127,1.095106397
INDONESIA,JAMBI,2023,April,53375.998282347,7311.728476502,24307.320684912,13166.248914052,44785.29808,15594.207254553,12502.537801736,20804.169820447,48900.91488,1171.7164105010002,0.0239610325,520.982261817,0.01065383466,1.091896604
INDONESIA,JAMBI,2023,Mei,52701.897795393,6831.009587783,23913.373252587,13153.333977729,43897.71682,15760.762320907,12664.143043285,20849.973921617002,49274.87929,1081.975144258,0.02195794612,477.296817599,0.009686412722,1.122492987
INDONESIA,JAMBI,2023,Juni,53573.59202668,6968.013340694,24107.744422112002,13311.782942825,44387.54071,16056.486028368,12803.919359627,20949.418621835,49809.82401,1083.588495453,0.02175451363,479.768847292,0.009632012496,1.122157777
INDONESIA,JAMBI,2023,Juli,53048.272952891995,7237.420050306,24151.541711036003,13623.869501145,45012.83126,15432.549013782998,12150.123453866,21041.6114636,48624.28393,1108.332127616,0.02279379845,477.473175384,0.009819644358,1.080231627
INDONESIA,JAMBI,2023,Agustus,53556.182629354,7209.792495347,24114.899024499002,13460.708089831,44785.39961,15777.929853901,12345.805866751001,21177.994899486002,49301.73062,1123.159284307,0.02278133587,492.527359042,0.009990062273,1.100843825
INDONESIA,JAMBI,2023,September,53763.104271197,7002.211561838,23954.316596288,12829.377114138,43785.90527,15941.652150438,12606.133844823999,21288.973809478,49836.7598,1105.3130912870001,0.02217867084,469.376396145,0.00941827675,1.138191834
INDONESIA,JAMBI,2023,Oktober,55315.902695324,7530.179326177,24213.961611481,14364.436899024,46108.57784,15974.267125486002,12762.841341315001,21422.296750047997,50159.40522,1107.781869929,0.02208522739,517.150051752,0.01031013126,1.087854095
INDONESIA,JAMBI,2023,November,54989.911445032994,6988.20711212,24414.560583629,13325.429334257,44728.19703,16038.621681406,13264.864552232,21521.542071866,50825.02831,1096.380244301,0.02157166028,518.528215087,0.01020222187,1.136308451
INDONESIA,JAMBI,2023,Desember,56894.319263814,6340.884941443,24802.573421491,14338.263510966,45481.72187,16289.788383078001,13397.608007946,21598.963880303,51286.36027,1063.647160274,0.02073937699,514.578423931,0.0100334362,1.12762574
INDONESIA,JAMBI,2024,Januari,59317.396251722,7541.323930272,24489.551476618002,13024.531517884,45055.40692,16428.467422883,13663.683670906,25299.120392385998,55391.27149,1230.953912841,0.02222288602,599.593346008,0.01082469006,1.229403423
INDONESIA,JAMBI,2024,Februari,57815.237001859,7460.414925723,23764.023844364,15328.665925525,46553.1047,16094.752705672,13845.91706006,21766.995769455,51707.66554,1194.473824262,0.02310051734,574.10727213,0.01110294317,1.11072432
INDONESIA,JAMBI,2024,Maret,57368.335763788,7671.575633025,24071.628069738,14569.693855074,46312.89756,16211.218293797,14248.888788601,22070.451041007,52530.55812,1165.652131722,0.02218998186,552.846902074,0.01052429142,1.134253327
INDONESIA,JAMBI,2024,April,56750.190358791,7096.607701682,24502.431182809,14354.952239805,45953.99112,16166.291828657,14324.053797953,22086.686834622,52577.03246,1216.393186497,0.02313544773,580.111986531,0.01103356274,1.144123311
INDONESIA,JAMBI,2024,Mei ,57248.239049237,7702.355602884,24475.18244096,13694.471444837,45872.00949,16387.118573028,14536.148828591999,22222.739930575997,53146.00733,1235.343184848,0.02324432722,561.562472153,0.01056640941,1.158571598
INDONESIA,JAMBI,2024,Juni,58721.109936154,7731.7022907,25320.052875278,12483.537533425999,45535.2927,16372.118998434,14801.830442226,22373.188351548,53547.13779,1197.605057958,0.02236543553,541.154598503,0.01010613491,1.175948031
INDONESIA,JAMBI,2024,Juli,57553.771022594,7322.279860239,25957.416976663,12619.728254704001,45899.42509,16033.795331189,15000.181377631001,22604.316501762,53638.29321,1199.212014386,0.02235738579,555.8991992020001,0.01036384952,1.168604903
INDONESIA,JAMBI,2024,Agustus,57303.516456157995,8212.509596109,25360.779040200003,12486.365753282,46059.65439,15876.889245569,15228.588354038,22754.509147653,53859.98675,1192.173006686,0.02213466951,551.646295206,0.01024222857,1.16935282
